,state,median_household_income,share_unemployed_seasonal,share_population_in_metro_areas,share_population_with_high_school_degree,share_non_citizen,share_white_poverty,gini_index,share_non_white,share_voters_voted_trump,hate_crimes_per_100k_splc,avg_hatecrimes_per_100k_fbi,avg_hatecrimes_fbi_10days,prop,crime_rate_bracket,diff_hatecrime
9,Florida,46140,0.052000000000000005,0.96,0.853,0.09,0.11,0.474,0.46,0.49,0.18752122300000001,0.6980703420000001,0.01912521484931507,8.804921119969311,low baseline crime rate,0.16839600815068495
38,Pennsylvania,55173,0.053,0.87,0.879,0.03,0.09,0.461,0.24,0.49,0.285101092,0.43092759,0.011806235342465754,23.148349048618584,low baseline crime rate,0.2732948566575342
2,Arizona,49254,0.063,0.9,0.8420000000000001,0.1,0.09,0.455,0.49,0.5,0.225319954,3.413927994,0.09353227380821919,1.409007552430527,high baseline crime rate,0.1317876801917808
10,Georgia,49555,0.057999999999999996,0.82,0.8390000000000001,0.08,0.09,0.46799999999999997,0.48,0.51,0.120420267,0.41201182399999997,0.01128799517808219,9.667994192079306,low baseline crime rate,0.10913227182191781
33,North Carolina,46784,0.057999999999999996,0.76,0.843,0.05,0.1,0.46399999999999997,0.38,0.51,0.244006588,1.262679796,0.03459396701369863,6.053443390964023,low baseline crime rate,0.20941262098630137
15,Iowa,57810,0.036000000000000004,0.6,0.914,0.03,0.09,0.42700000000000005,0.15,0.52,0.454427421,0.561395565,0.015380700410958905,28.545300854843767,low baseline crime rate,0.4390467205890411
35,Ohio,49644,0.045,0.75,0.8759999999999999,0.03,0.1,0.452,0.21,0.52,0.19071396399999999,3.240420404,0.08877864120547946,1.1481964739535688,high baseline crime rate,0.10193532279452053
1,Alaska,67629,0.064,0.63,0.914,0.04,0.06,0.42200000000000004,0.42,0.53,0.143740118,1.656700109,0.04538904408219178,2.16684611686713,low baseline crime rate,0.09835107391780823
43,Texas,53875,0.042,0.92,0.799,0.11,0.08,0.469,0.56,0.53,0.213583938,0.752768305,0.02062378917808219,9.356192848741154,low baseline crime rate,0.1929601488219178
40,South Carolina,44929,0.057,0.79,0.836,0.03,0.09,0.461,0.36,0.55,0.209894423,1.937082833,0.053070762547945204,2.954991654969666,low baseline crime rate,0.15682366045205479
25,Missouri,56630,0.053,0.78,0.868,0.02,0.07,0.455,0.2,0.57,0.18452351,1.9089549890000002,0.05230013668493151,2.5281649665968104,low baseline crime rate,0.1322233733150685
14,Indiana,48060,0.044000000000000004,0.79,0.866,0.03,0.12,0.44,0.2,0.57,0.247008877,1.757356567,0.04814675526027397,4.130332784934476,low baseline crime rate,0.198862121739726
16,Kansas,53444,0.044000000000000004,0.64,0.897,0.04,0.11,0.445,0.25,0.57,0.105152471,2.143986672,0.05873936087671233,0.7901534751238415,low baseline crime rate,0.046413110123287665
26,Montana,51102,0.040999999999999995,0.34,0.9079999999999999,0.01,0.1,0.435,0.1,0.57,0.49549103200000005,2.9549593780000003,0.0809577911780822,5.120362534472716,high baseline crime rate,0.41453324082191784
18,Louisiana,42406,0.06,0.81,0.8220000000000001,0.02,0.12,0.475,0.42,0.58,0.10973334800000001,1.3411695540000002,0.036744371342465755,1.9863988412609017,low baseline crime rate,0.07298897665753426
24,Mississippi,35521,0.061,0.45,0.804,,0.14,0.46799999999999997,0.44,0.58,0.067446801,0.622745989,0.01706153394520548,2.9531498877305493,low baseline crime rate,0.05038526705479452
12,Idaho,53438,0.042,0.7,0.884,0.04,0.11,0.433,0.16,0.59,0.124208173,1.891330529,0.05181727476712329,1.39704178882844,low baseline crime rate,0.07239089823287671
3,Arkansas,44922,0.052000000000000005,0.69,0.8240000000000001,0.04,0.12,0.45799999999999996,0.26,0.6,0.06906077299999999,0.8692088720000001,0.02381394169863014,1.9000143644415068,low baseline crime rate,0.04524683130136985
27,Nebraska,56870,0.028999999999999998,0.6,0.898,0.05,0.07,0.43200000000000005,0.21,0.6,0.15948963300000002,2.68624842,0.07359584712328768,1.1671009878155647,high baseline crime rate,0.08589378587671234
42,Tennessee,43716,0.057,0.82,0.831,0.04,0.13,0.46799999999999997,0.27,0.61,0.19993848,3.13605115,0.0859192095890411,1.3270521337000512,high baseline crime rate,0.1140192704109589
41,South Dakota,53053,0.035,0.51,0.899,,0.08,0.442,0.17,0.62,,3.301737127,0.09045855142465753,,high baseline crime rate,
0,Alabama,42278,0.06,0.64,0.821,0.02,0.12,0.47200000000000003,0.35,0.63,0.125838926,1.8064104890000001,0.049490698328767124,1.542678326421077,low baseline crime rate,0.07634822767123287
17,Kentucky,42786,0.05,0.56,0.8170000000000001,0.03,0.17,0.466,0.15,0.63,0.324396969,4.2078896210000005,0.11528464715068494,1.8138783178647448,high baseline crime rate,0.20911232184931505
34,North Dakota,60730,0.027999999999999997,0.5,0.9009999999999999,0.03,0.09,0.433,0.15,0.64,,4.741069885,0.12989232561643835,,high baseline crime rate,
36,Oklahoma,47199,0.044000000000000004,0.59,0.856,0.04,0.1,0.45399999999999996,0.35,0.65,0.133629099,1.08167215,0.029634853424657534,3.509187107664739,low baseline crime rate,0.10399424557534247
48,West Virginia,39552,0.073,0.55,0.828,0.01,0.14,0.451,0.07,0.69,0.328677075,2.037053631,0.05580968852054794,4.889247614757571,low baseline crime rate,0.272867386479452
50,Wyoming,55690,0.04,0.31,0.9179999999999999,0.02,0.09,0.423,0.15,0.7,,0.26694076,0.0073134454794520545,,low baseline crime rate,
